Períodos,accuracy score,f1 score,f1 score macro,f1 score micro,f1 score weighted,precision score,precision score macro,precision score micro,precision score weighted,recall score,recall score macro,recall score micro,recall score weighted,roc_auc score
26/02/2020 até 25/06/2020,0.7141590678824722,0.5479671540156219,0.6694831603025604,0.7141590678824722,0.7141590678824722,0.47075017205781144,0.663330997852553,0.7141590678824722,0.7541093455739345,0.47075017205781144,0.663330997852553,0.7141590678824722,0.7541093455739345,0.6953623835855058
27/03/2020 até 25/07/2020,0.6447368421052632,0.4894327030033371,0.6085145710862383,0.6447368421052632,0.6447368421052632,0.3701626472237802,0.6244028716290903,0.6447368421052632,0.7587382636781292,0.3701626472237802,0.6244028716290903,0.6447368421052632,0.7587382636781292,0.6714824686732159
26/04/2020 até 24/08/2020,0.6592005513439008,0.4212990052662376,0.589892481876098,0.6592005513439008,0.6592005513439008,0.314410480349345,0.5991517398900965,0.6592005513439008,0.7732147979277577,0.314410480349345,0.5991517398900965,0.6592005513439008,0.7732147979277577,0.651270407513241
26/05/2020 até 23/09/2020,0.7243470149253731,0.4024266936299292,0.6116407490580685,0.7243470149253731,0.7243470149253731,0.3407534246575342,0.6043510713031262,0.7243470149253731,0.7683619204753367,0.3407534246575342,0.6043510713031262,0.7243470149253731,0.7683619204753367,0.6349832101605151
25/06/2020 até 23/10/2020,0.7008032128514057,0.37482517482517486,0.5890843867966613,0.7008032128514057,0.7008032128514057,0.35170603674540685,0.586005758714123,0.7008032128514057,0.7155449624264119,0.35170603674540685,0.586005758714123,0.7008032128514057,0.7155449624264119,0.5941332851538302
25/07/2020 até 22/11/2020,0.6905263157894737,0.36909871244635195,0.5820388959721299,0.6905263157894737,0.6905263157894737,0.431438127090301,0.5953815857476372,0.6905263157894737,0.667286611474539,0.431438127090301,0.5953815857476372,0.6905263157894737,0.667286611474539,0.5783231707317072
24/08/2020 até 22/12/2020,0.6602675974403723,0.3378684807256236,0.5546932387978667,0.6602675974403723,0.6602675974403723,0.45987654320987653,0.5833432895260853,0.6602675974403723,0.6266536141500957,0.45987654320987653,0.5833432895260853,0.6602675974403723,0.6266536141500957,0.5581464810647107
23/09/2020 até 21/01/2021,0.6705632306057385,0.4951140065146579,0.6253172556232596,0.6705632306057385,0.6705632306057385,0.5250431778929189,0.6301347892534432,0.6705632306057385,0.6627455762005986,0.5250431778929189,0.6301347892534432,0.6705632306057385,0.6627455762005986,0.6226898453794407
23/10/2020 até 20/02/2021,0.6757044125465178,0.5300462249614791,0.641240644948272,0.6757044125465178,0.6757044125465178,0.5103857566765578,0.6392028203432499,0.6757044125465178,0.6825527412900954,0.5103857566765578,0.6392028203432499,0.6757044125465178,0.6825527412900954,0.6443761091732452
22/11/2020 até 22/03/2021,0.6981963927855711,0.5169980756895446,0.6487642666410416,0.6981963927855711,0.6981963927855711,0.5402144772117963,0.6528974044149318,0.6981963927855711,0.692144484070052,0.5402144772117963,0.6528974044149318,0.6981963927855711,0.692144484070052,0.6458855284153318
